Date,Close,Close_Prediction
2018-02-20,278.549988,283.4338736282704
2018-02-21,,
2018-02-22,,
2018-02-23,,
2018-02-24,,
2018-02-25,,
2018-02-26,,
2018-02-27,,
2018-02-28,291.380005,293.7675826823425
2018-03-01,290.390015,288.3190093591656
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,315.0,310.79043353440886
2018-03-06,,
2018-03-07,321.160004,319.88746379948367
2018-03-08,317.0,317.108728081715
2018-03-09,,
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,,
2018-03-14,321.549988,322.95849203833023
2018-03-15,,
2018-03-16,318.450012,321.52036524607735
2018-03-17,,
2018-03-18,,
2018-03-19,,
2018-03-20,,
2018-03-21,316.480011,317.5008685052514
2018-03-22,,
2018-03-23,,
2018-03-24,,
2018-03-25,,
2018-03-26,320.350006,313.09694638730986
2018-03-27,,
2018-03-28,,
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,,
2018-04-03,,
2018-04-04,288.940002,285.2245675885774
2018-04-05,,
2018-04-06,288.850006,294.526997892598
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,298.070007,294.6095463965211
2018-04-11,,
2018-04-12,309.25,309.20277531238924
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,,
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,,
2018-04-25,305.76001,299.1227785677791
2018-04-26,,
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,,
2018-05-01,313.299988,310.1329635078925
2018-05-02,,
2018-05-03,,
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,,
2018-05-08,,
2018-05-09,330.299988,330.533179755492
2018-05-10,,
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,,
2018-05-16,,
2018-05-17,,
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,331.820007,329.8463573479292
2018-05-22,,
2018-05-23,344.720001,341.072849403551
2018-05-24,,
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,,
2018-06-05,,
2018-06-06,367.450012,366.23273926179866
2018-06-07,361.399994,360.59182618326486
2018-06-08,,
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,363.829987,364.404479267659
2018-06-13,,
2018-06-14,,
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,404.980011,402.0926202695863
2018-06-20,,
2018-06-21,,
2018-06-22,,
2018-06-23,,
2018-06-24,,
2018-06-25,,
2018-06-26,399.390015,399.86921678385727
2018-06-27,390.390015,397.78225941588806
2018-06-28,,
2018-06-29,,
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,,
2018-07-04,,
2018-07-05,,
2018-07-06,408.25,405.05513333328224
2018-07-07,,
2018-07-08,,
2018-07-09,,
2018-07-10,,
2018-07-11,,
2018-07-12,,
2018-07-13,395.799988,399.7498951651162
2018-07-14,,
2018-07-15,,
2018-07-16,,
2018-07-17,,
2018-07-18,,
2018-07-19,,
2018-07-20,,
2018-07-21,,
2018-07-22,,
2018-07-23,,
2018-07-24,,
2018-07-25,,
2018-07-26,,
2018-07-27,355.209991,355.3034471675651
2018-07-28,,
2018-07-29,,
2018-07-30,334.959991,339.0291539095737
2018-07-31,,
2018-08-01,,
2018-08-02,344.5,341.5658687215906
2018-08-03,,
2018-08-04,,
2018-08-05,,
2018-08-06,,
2018-08-07,,
2018-08-08,,
2018-08-09,,
2018-08-10,,
2018-08-11,,
2018-08-12,,
2018-08-13,,
2018-08-14,337.48999,338.00224759375266
2018-08-15,,
2018-08-16,,
2018-08-17,,
2018-08-18,,
2018-08-19,,
2018-08-20,,
2018-08-21,,
2018-08-22,,
2018-08-23,339.170013,342.0252719132633
2018-08-24,,
2018-08-25,,
2018-08-26,,
2018-08-27,,
2018-08-28,,
2018-08-29,,
2018-08-30,,
2018-08-31,367.679993,372.4271373443325
2018-09-01,,
2018-09-02,,
2018-09-03,,
2018-09-04,,
2018-09-05,,
2018-09-06,,
2018-09-07,,
2018-09-08,,
2018-09-09,,
2018-09-10,,
2018-09-11,355.929993,353.1336763405894
2018-09-12,,
2018-09-13,,
2018-09-14,,
2018-09-15,,
2018-09-16,,
2018-09-17,,
2018-09-18,,
2018-09-19,,
2018-09-20,,
2018-09-21,361.190002,367.10365019245467
2018-09-22,,
2018-09-23,,
2018-09-24,,
2018-09-25,,
2018-09-26,,
2018-09-27,,
2018-09-28,,
2018-09-29,,
2018-09-30,,
2018-10-01,,
2018-10-02,,
2018-10-03,,
2018-10-04,363.649994,364.0444498980241
2018-10-05,,
2018-10-06,,
2018-10-07,,
2018-10-08,,
2018-10-09,,
2018-10-10,325.890015,333.28345196033877
2018-10-11,,
2018-10-12,,
2018-10-13,,
2018-10-14,,
2018-10-15,,
2018-10-16,346.399994,341.6563227864154
2018-10-17,,
2018-10-18,,
2018-10-19,,
2018-10-20,,
2018-10-21,,
2018-10-22,329.540009,326.2294144029544
2018-10-23,,
2018-10-24,,
2018-10-25,312.869995,316.3492548887752
2018-10-26,,
2018-10-27,,
2018-10-28,,
2018-10-29,284.839996,284.74512794551885
2018-10-30,,
2018-10-31,301.779999,307.66708266678455
2018-11-01,,
2018-11-02,309.100006,314.16235444851463
2018-11-03,,
2018-11-04,,
2018-11-05,,
2018-11-06,310.839996,311.90786399361593
2018-11-07,,
2018-11-08,317.920013,322.6558682451309
2018-11-09,,
2018-11-10,,
2018-11-11,,
2018-11-12,,
2018-11-13,,
2018-11-14,,
2018-11-15,290.059998,288.80245202303195
2018-11-16,,
2018-11-17,,
2018-11-18,,
2018-11-19,,
2018-11-20,,
2018-11-21,,
2018-11-22,,
2018-11-23,,
2018-11-24,,
2018-11-25,,
2018-11-26,261.429993,260.3117869523912
2018-11-27,266.630005,264.9574193339447
2018-11-28,,
2018-11-29,288.75,284.1888942147233
2018-11-30,286.130005,287.05043497835896
2018-12-01,,
2018-12-02,,
2018-12-03,,
2018-12-04,,
